rank,community_a,size_a,community_b,size_b,cross_edges
1,Mexican Cartel Conflict Network,66,Central American Gang Conflicts,12,19
2,Multi-Ethnic Street Gang Conflicts,20,US Prison Gang Conflict Network,16,18
3,Mexican Cartel Conflict Network,66,Sinaloa-Juárez Cartel Conflict,10,17
4,Mexican Cartel Conflict Network,66,Sinaloa Cartel Internal Factions,13,15
5,Multi-Ethnic Street Gang Conflicts,20,Chicago Folk Nation vs People Nation Conflict,47,13
6,Puerto Rican and Dominican Gang Conflicts,12,Chicago Folk Nation vs People Nation Conflict,47,12
7,Outlaw Biker Gang Conflicts,99,Canadian Biker Gang Conflicts,13,11
8,Central American Gang Conflicts,12,US Prison Gang Conflict Network,16,10
9,Multi-Ethnic Street Gang Conflicts,20,Central American Gang Conflicts,12,9
10,Mexican Cartel Conflict Network,66,Ciudad Juárez Gang Rivalries,4,9
11,Camorra Conflict Network in Campania,17,Neapolitan Camorra Conflict Network,40,8
12,Multi-Ethnic Street Gang Conflicts,20,Puerto Rican and Dominican Gang Conflicts,12,7
13,Central American Gang Conflicts,12,Chicago Folk Nation vs People Nation Conflict,47,6
14,Colombian Cartel Conflicts and Alliances,9,Colombian Armed Conflict Nexus,27,6
15,Mexican Cartel Conflict Network,66,Colombian Armed Conflict Nexus,27,6
16,Outlaw Biker Gang Conflicts,99,New Zealand Gang Rivalries,11,6
17,Central American Gang Conflicts,12,Los Angeles Sureño Gang Conflicts,18,5
18,British Columbia Gang Conflicts,24,Outlaw Biker Gang Conflicts,99,5
19,Jihadist and Islamist Conflict Network,60,Russian PMCs vs Jihadist Groups,11,5
20,Outlaw Biker Gang Conflicts,99,US Prison Gang Conflict Network,16,5
21,Sinaloa Cartel Internal Factions,13,Sinaloa-Juárez Cartel Conflict,10,5
22,Outlaw Biker Gang Conflicts,99,Anti-Hells Angels Biker Coalition,6,5
23,British Columbia Gang Conflicts,24,Italian-Canadian Mafia Conflicts,12,5
24,Calabrian 'Ndrangheta Clan Conflicts,16,Pellaro Feud and Second 'Ndrangheta War,11,4
25,Neapolitan Camorra Conflict Network,40,Secondigliano Alliance Internal Conflicts,7,4
26,Central American Gang Conflicts,12,Los Angeles Hispanic Gang Rivalries,9,4
27,Central American Gang Conflicts,12,Westside Los Angeles Gang Conflicts,6,4
28,Multi-Ethnic Street Gang Conflicts,20,Los Angeles Hispanic Gang Rivalries,9,4
29,Outlaw Biker Gang Conflicts,99,German-Turkish Gang Rivalries,5,4
30,White Supremacist Prison Gang Conflicts,8,US Prison Gang Conflict Network,16,4
31,Outlaw Biker Gang Conflicts,99,New Zealand Biker and Gang Conflicts,9,4
32,Northeastern Mafia Conflict Network,23,Italian-Canadian Mafia Conflicts,12,4
33,Italian-Canadian Mafia Conflicts,12,Outlaw Biker Gang Conflicts,99,4
34,British Columbia Gang Conflicts,24,Canadian Indigenous and White Supremacist Gangs,11,4
35,Italian-American Mafia Conflicts,8,Camorra Conflict Network in Campania,17,4
36,Northeastern Mafia Conflict Network,23,Outlaw Biker Gang Conflicts,99,3
37,Multi-Ethnic Street Gang Conflicts,20,Hong Kong Triad Conflict Network,8,3
38,Multi-Ethnic Street Gang Conflicts,20,Chinese American Gang Conflicts,9,3
39,Rio Grande do Sul Gang Wars,8,Brazilian Crime Syndicate Rivalries,33,3
40,Outlaw Biker Gang Conflicts,99,Outlaw Motorcycle Club Rivalries,11,3
